RM1,RM2,RT1,RT2,T
28.191,9989.78,39990,10000,0.01
56.3821,9979.6,39980,10000,0.02
84.5731,9969.46,39970,10000,0.03
112.764,9959.35,39960,10000,0.04
140.955,9949.29,39950,10000,0.05
169.146,9939.26,39940,10000,0.06
197.337,9929.27,39930,10000,0.07
225.528,9919.33,39920,10000,0.08
253.718,9909.42,39910,10000,0.09
281.909,9899.54,39900,10000,0.1
310.099,9889.71,39890,10000,0.11
338.29,9879.92,39880,10000,0.12
366.48,9870.16,39870,10000,0.13
394.67,9860.44,39860,10000,0.14
422.86,9850.76,39850,10000,0.15
451.05,9841.12,39840,10000,0.16
479.24,9831.52,39830,10000,0.17
507.429,9821.95,39820,10000,0.18
535.619,9812.42,39810,10000,0.19
563.808,9802.93,39800,10000,0.2
591.997,9793.48,39790,10000,0.21
620.186,9784.06,39780,10000,0.22
648.374,9774.68,39770,10000,0.23
676.563,9765.34,39760,10000,0.24
704.751,9756.04,39750,10000,0.25
732.939,9746.77,39740,10000,0.26
761.127,9737.55,39730,10000,0.27
789.314,9728.35,39720,10000,0.28
817.501,9719.2,39710,10000,0.29
845.688,9710.08,39700,10000,0.3
873.875,9701,39690,10000,0.31
902.061,9691.96,39680,10000,0.32
930.247,9682.95,39670,10000,0.33
958.433,9673.98,39660,10000,0.34
986.618,9665.05,39650,10000,0.35
1014.8,9656.15,39640,10000,0.36
1042.99,9647.29,39630,10000,0.37
1071.17,9638.46,39620,10000,0.38
1099.36,9629.68,39610,10000,0.39
1127.54,9620.92,39600,10000,0.4
1155.72,9612.21,39590,10000,0.41
1183.91,9603.53,39580,10000,0.42
1212.09,9594.89,39570,10000,0.43
1240.27,9586.28,39560,10000,0.44
1268.45,9577.71,39550,10000,0.45
1296.64,9569.17,39540,10000,0.46
1324.82,9560.67,39530,10000,0.47
1353,9552.21,39520,10000,0.48
1381.18,9543.78,39510,10000,0.49
1409.36,9535.38,39500,10000,0.5
1437.54,9527.02,39490,10000,0.51
1465.72,9518.7,39480,10000,0.52
1493.9,9510.41,39470,10000,0.53
1522.07,9502.16,39460,10000,0.54
1550.25,9493.95,39450,10000,0.55
1578.43,9485.76,39440,10000,0.56
1606.6,9477.62,39430,10000,0.57
1634.78,9469.5,39420,10000,0.58
1662.96,9461.43,39410,10000,0.59
1691.13,9453.38,39400,10000,0.6
1719.31,9445.38,39390,10000,0.61
1747.48,9437.4,39380,10000,0.62
1775.65,9429.46,39370,10000,0.63
1803.83,9421.56,39360,10000,0.64
1832,9413.69,39350,10000,0.65
1860.17,9405.85,39340,10000,0.66
1888.34,9398.05,39330,10000,0.67
1916.52,9390.29,39320,10000,0.68
1944.69,9382.55,39310,10000,0.69
1972.86,9374.85,39300,10000,0.7
2001.02,9367.19,39290,10000,0.71
2029.19,9359.56,39280,10000,0.72
2057.36,9351.96,39270,10000,0.73
2085.53,9344.4,39260,10000,0.74
2113.7,9336.87,39250,10000,0.75
2141.86,9329.37,39240,10000,0.76
2170.03,9321.91,39230,10000,0.77
2198.19,9314.48,39220,10000,0.78
2226.36,9307.09,39210,10000,0.79
2254.52,9299.72,39200,10000,0.8
2282.69,9292.39,39190,10000,0.81
2310.85,9285.1,39180,10000,0.82
2339.01,9277.84,39170,10000,0.83
2367.17,9270.61,39160,10000,0.84
2395.33,9263.41,39150,10000,0.85
2423.49,9256.25,39140,10000,0.86
2451.65,9249.12,39130,10000,0.87
2479.81,9242.02,39120,10000,0.88
2507.97,9234.95,39110,10000,0.89
2536.13,9227.92,39100,10000,0.9
2564.28,9220.92,39090,10000,0.91
2592.44,9213.95,39080,10000,0.92
2620.59,9207.02,39070,10000,0.93
2648.75,9200.11,39060,10000,0.94
2676.9,9193.24,39050,10000,0.95
2705.06,9186.41,39040,10000,0.96
2733.21,9179.6,39030,10000,0.97
2761.36,9172.83,39020,10000,0.98
2789.51,9166.08,39010,10000,0.99
2817.66,9159.37,39000,10000,1
2845.81,9152.7,38990,10000,1.01
2873.96,9146.05,38980,10000,1.02
2902.11,9139.43,38970,10000,1.03
2930.25,9132.85,38960,10000,1.04
2958.4,9126.3,38950,10000,1.05
2986.55,9119.78,38940,10000,1.06
3014.69,9113.29,38930,10000,1.07
3042.84,9106.84,38920,10000,1.08
3070.98,9100.41,38910,10000,1.09
3099.12,9094.02,38900,10000,1.1
3127.26,9087.65,38890,10000,1.11
3155.4,9081.32,38880,10000,1.12
3183.55,9075.02,38870,10000,1.13
3211.68,9068.75,38860,10000,1.14
3239.82,9062.51,38850,10000,1.15
3267.96,9056.3,38840,10000,1.16
3296.1,9050.13,38830,10000,1.17
3324.23,9043.98,38820,10000,1.18
3352.37,9037.86,38810,10000,1.19
3380.5,9031.78,38800,10000,1.2
3408.64,9025.72,38790,10000,1.21
3436.77,9019.7,38780,10000,1.22
3464.9,9013.7,38770,10000,1.23
3493.03,9007.74,38760,10000,1.24
3521.16,9001.81,38750,10000,1.25
3549.29,8995.9,38740,10000,1.26
3577.42,8990.03,38730,10000,1.27
3605.55,8984.19,38720,10000,1.28
3633.68,8978.38,38710,10000,1.29
3661.8,8972.59,38700,10000,1.3
3689.93,8966.84,38690,10000,1.31
3718.05,8961.12,38680,10000,1.32
3746.18,8955.42,38670,10000,1.33
3774.3,8949.76,38660,10000,1.34
3802.42,8944.12,38650,10000,1.35
3830.54,8938.52,38640,10000,1.36
3858.66,8932.94,38630,10000,1.37
3886.78,8927.4,38620,10000,1.38
3914.9,8921.88,38610,10000,1.39
3943.01,8916.39,38600,10000,1.4
3971.13,8910.94,38590,10000,1.41
3999.24,8905.51,38580,10000,1.42
4027.36,8900.11,38570,10000,1.43
4055.47,8894.74,38560,10000,1.44
4083.58,8889.39,38550,10000,1.45
4111.7,8884.08,38540,10000,1.46
4139.81,8878.8,38530,10000,1.47
4167.92,8873.54,38520,10000,1.48
4196.03,8868.31,38510,10000,1.49
4224.13,8863.11,38500,10000,1.5
4252.24,8857.95,38490,10000,1.51
4280.35,8852.8,38480,10000,1.52
4308.45,8847.69,38470,10000,1.53
4336.55,8842.61,38460,10000,1.54
4364.66,8837.55,38450,10000,1.55
4392.76,8832.52,38440,10000,1.56
4420.86,8827.52,38430,10000,1.57
4448.96,8822.55,38420,10000,1.58
4477.06,8817.61,38410,10000,1.59
4505.16,8812.69,38400,10000,1.6
4533.26,8807.8,38390,10000,1.61
4561.35,8802.94,38380,10000,1.62
4589.45,8798.11,38370,10000,1.63
4617.54,8793.31,38360,10000,1.64
4645.63,8788.53,38350,10000,1.65
4673.73,8783.78,38340,10000,1.66
4701.82,8779.06,38330,10000,1.67
4729.91,8774.37,38320,10000,1.68
4758,8769.7,38310,10000,1.69
4786.09,8765.06,38300,10000,1.7
4814.17,8760.45,38290,10000,1.71
4842.26,8755.86,38280,10000,1.72
4870.34,8751.31,38270,10000,1.73
4898.43,8746.78,38260,10000,1.74
4926.51,8742.27,38250,10000,1.75
4954.59,8737.8,38240,10000,1.76
4982.67,8733.35,38230,10000,1.77
5010.75,8728.92,38220,10000,1.78
5038.83,8724.53,38210,10000,1.79
5066.91,8720.16,38200,10000,1.8
5094.99,8715.82,38190,10000,1.81
5123.06,8711.5,38180,10000,1.82
5151.14,8707.21,38170,10000,1.83
5179.21,8702.95,38160,10000,1.84
5207.29,8698.71,38150,10000,1.85
5235.36,8694.5,38140,10000,1.86
5263.43,8690.32,38130,10000,1.87
5291.5,8686.16,38120,10000,1.88
5319.57,8682.03,38110,10000,1.89
5347.64,8677.92,38100,10000,1.9
5375.7,8673.84,38090,10000,1.91
5403.77,8669.79,38080,10000,1.92
5431.83,8665.76,38070,10000,1.93
5459.9,8661.76,38060,10000,1.94
5487.96,8657.78,38050,10000,1.95
5516.02,8653.83,38040,10000,1.96
5544.08,8649.91,38030,10000,1.97
5572.14,8646.01,38020,10000,1.98
5600.2,8642.14,38010,10000,1.99
5628.25,8638.29,38000,10000,2
5656.31,8634.47,37990,10000,2.01
5684.36,8630.67,37980,10000,2.02
5712.42,8626.9,37970,10000,2.03
5740.47,8623.15,37960,10000,2.04
5768.52,8619.43,37950,10000,2.05
5796.57,8615.73,37940,10000,2.06
5824.62,8612.06,37930,10000,2.07
5852.67,8608.42,37920,10000,2.08
5880.72,8604.8,37910,10000,2.09
5908.77,8601.2,37900,10000,2.1
5936.81,8597.63,37890,10000,2.11
5964.85,8594.08,37880,10000,2.12
5992.9,8590.56,37870,10000,2.13
6020.94,8587.06,37860,10000,2.14
6048.98,8583.59,37850,10000,2.15
6077.02,8580.14,37840,10000,2.16
6105.06,8576.72,37830,10000,2.17
6133.1,8573.32,37820,10000,2.18
6161.13,8569.94,37810,10000,2.19
6189.17,8566.59,37800,10000,2.2
6217.2,8563.27,37790,10000,2.21
6245.24,8559.97,37780,10000,2.22
6273.27,8556.69,37770,10000,2.23
6301.3,8553.43,37760,10000,2.24
6329.33,8550.2,37750,10000,2.25
6357.36,8547,37740,10000,2.26
6385.39,8543.82,37730,10000,2.27
6413.41,8540.66,37720,10000,2.28
6441.44,8537.52,37710,10000,2.29
6469.46,8534.41,37700,10000,2.3
6497.48,8531.32,37690,10000,2.31
6525.51,8528.26,37680,10000,2.32
6553.53,8525.22,37670,10000,2.33
6581.55,8522.2,37660,10000,2.34
6609.57,8519.21,37650,10000,2.35
6637.58,8516.24,37640,10000,2.36
6665.6,8513.3,37630,10000,2.37
6693.62,8510.37,37620,10000,2.38
6721.63,8507.47,37610,10000,2.39
6749.64,8504.6,37600,10000,2.4
6777.66,8501.74,37590,10000,2.41
6805.67,8498.91,37580,10000,2.42
6833.68,8496.1,37570,10000,2.43
6861.68,8493.32,37560,10000,2.44
6889.69,8490.56,37550,10000,2.45
6917.7,8487.82,37540,10000,2.46
6945.7,8485.1,37530,10000,2.47
6973.71,8482.41,37520,10000,2.48
7001.71,8479.74,37510,10000,2.49
7029.71,8477.09,37500,10000,2.5
7057.71,8474.46,37490,10000,2.51
7085.71,8471.86,37480,10000,2.52
7113.71,8469.28,37470,10000,2.53
7141.71,8466.72,37460,10000,2.54
7169.71,8464.18,37450,10000,2.55
7197.7,8461.67,37440,10000,2.56
7225.7,8459.17,37430,10000,2.57
7253.69,8456.7,37420,10000,2.58
7281.68,8454.26,37410,10000,2.59
7309.67,8451.83,37400,10000,2.6
7337.66,8449.43,37390,10000,2.61
7365.65,8447.04,37380,10000,2.62
7393.64,8444.68,37370,10000,2.63
7421.62,8442.34,37360,10000,2.64
7449.61,8440.03,37350,10000,2.65
7477.59,8437.73,37340,10000,2.66
7505.57,8435.46,37330,10000,2.67
7533.56,8433.21,37320,10000,2.68
7561.54,8430.98,37310,10000,2.69
7589.52,8428.77,37300,10000,2.7
7617.49,8426.58,37290,10000,2.71
7645.47,8424.41,37280,10000,2.72
7673.45,8422.27,37270,10000,2.73
7701.42,8420.14,37260,10000,2.74
7729.4,8418.04,37250,10000,2.75
7757.37,8415.96,37240,10000,2.76
7785.34,8413.9,37230,10000,2.77
7813.31,8411.86,37220,10000,2.78
7841.28,8409.84,37210,10000,2.79
7869.25,8407.84,37200,10000,2.8
7897.21,8405.87,37190,10000,2.81
7925.18,8403.91,37180,10000,2.82
7953.14,8401.97,37170,10000,2.83
7981.11,8400.06,37160,10000,2.84
8009.07,8398.17,37150,10000,2.85
8037.03,8396.29,37140,10000,2.86
8064.99,8394.44,37130,10000,2.87
8092.95,8392.61,37120,10000,2.88
8120.91,8390.79,37110,10000,2.89
8148.87,8389,37100,10000,2.9
8176.82,8387.23,37090,10000,2.91
8204.78,8385.48,37080,10000,2.92
8232.73,8383.75,37070,10000,2.93
8260.68,8382.04,37060,10000,2.94
8288.63,8380.35,37050,10000,2.95
8316.58,8378.68,37040,10000,2.96
8344.53,8377.03,37030,10000,2.97
8372.48,8375.4,37020,10000,2.98
8400.43,8373.78,37010,10000,2.99
8428.37,8372.19,37000,10000,3
8456.32,8370.62,36990,10000,3.01
8484.26,8369.07,36980,10000,3.02
8512.2,8367.54,36970,10000,3.03
8540.14,8366.03,36960,10000,3.04
8568.08,8364.53,36950,10000,3.05
8596.02,8363.06,36940,10000,3.06
8623.96,8361.61,36930,10000,3.07
8651.89,8360.17,36920,10000,3.08
8679.83,8358.76,36910,10000,3.09
8707.76,8357.36,36900,10000,3.1
8735.7,8355.98,36890,10000,3.11
8763.63,8354.63,36880,10000,3.12
8791.56,8353.29,36870,10000,3.13
8819.49,8351.97,36860,10000,3.14
8847.42,8350.67,36850,10000,3.15
8875.35,8349.39,36840,10000,3.16
8903.27,8348.13,36830,10000,3.17
8931.2,8346.88,36820,10000,3.18
8959.12,8345.66,36810,10000,3.19
8987.04,8344.45,36800,10000,3.2
9014.97,8343.27,36790,10000,3.21
9042.89,8342.1,36780,10000,3.22
9070.81,8340.95,36770,10000,3.23
9098.72,8339.82,36760,10000,3.24
9126.64,8338.71,36750,10000,3.25
9154.56,8337.61,36740,10000,3.26
9182.47,8336.54,36730,10000,3.27
9210.39,8335.48,36720,10000,3.28
9238.3,8334.44,36710,10000,3.29
9266.21,8333.42,36700,10000,3.3
9294.12,8332.42,36690,10000,3.31
9322.03,8331.43,36680,10000,3.32
9349.94,8330.47,36670,10000,3.33
9377.85,8329.52,36660,10000,3.34
9405.76,8328.59,36650,10000,3.35
9433.66,8327.68,36640,10000,3.36
9461.57,8326.78,36630,10000,3.37
9489.47,8325.91,36620,10000,3.38
9517.37,8325.05,36610,10000,3.39
9545.27,8324.21,36600,10000,3.4
9573.17,8323.38,36590,10000,3.41
9601.07,8322.58,36580,10000,3.42
9628.97,8321.79,36570,10000,3.43
9656.86,8321.02,36560,10000,3.44
9684.76,8320.27,36550,10000,3.45
9712.65,8319.53,36540,10000,3.46
9740.55,8318.82,36530,10000,3.47
9768.44,8318.12,36520,10000,3.48
9796.33,8317.43,36510,10000,3.49
9824.22,8316.77,36500,10000,3.5
9852.11,8316.12,36490,10000,3.51
9880,8315.49,36480,10000,3.52
9907.88,8314.87,36470,10000,3.53
9935.77,8314.28,36460,10000,3.54
9963.65,8313.7,36450,10000,3.55
9991.54,8313.13,36440,10000,3.56
10019.4,8312.59,36430,10000,3.57
10047.3,8312.06,36420,10000,3.58
10075.2,8311.54,36410,10000,3.59
10103.1,8311.05,36400,10000,3.6
10130.9,8310.57,36390,10000,3.61
10158.8,8310.11,36380,10000,3.62
10186.7,8309.66,36370,10000,3.63
10214.6,8309.23,36360,10000,3.64
10242.4,8308.82,36350,10000,3.65
10270.3,8308.42,36340,10000,3.66
10298.2,8308.04,36330,10000,3.67
10326.1,8307.68,36320,10000,3.68
10353.9,8307.33,36310,10000,3.69
10381.8,8307,36300,10000,3.7
10409.7,8306.69,36290,10000,3.71
10437.5,8306.39,36280,10000,3.72
10465.4,8306.11,36270,10000,3.73
10493.3,8305.84,36260,10000,3.74
10521.1,8305.59,36250,10000,3.75
10549,8305.36,36240,10000,3.76
10576.8,8305.14,36230,10000,3.77
10604.7,8304.94,36220,10000,3.78
10632.6,8304.75,36210,10000,3.79
10660.4,8304.58,36200,10000,3.8
10688.3,8304.43,36190,10000,3.81
10716.1,8304.29,36180,10000,3.82
10744,8304.17,36170,10000,3.83
10771.8,8304.06,36160,10000,3.84
10799.7,8303.97,36150,10000,3.85
10827.5,8303.89,36140,10000,3.86
10855.4,8303.83,36130,10000,3.87
10883.2,8303.79,36120,10000,3.88
10911.1,8303.76,36110,10000,3.89
10938.9,8303.74,36100,10000,3.9
10966.8,8303.74,36090,10000,3.91
10994.6,8303.76,36080,10000,3.92
11022.5,8303.79,36070,10000,3.93
11050.3,8303.84,36060,10000,3.94
11078.2,8303.9,36050,10000,3.95
11106,8303.97,36040,10000,3.96
11133.8,8304.07,36030,10000,3.97
11161.7,8304.17,36020,10000,3.98
11189.5,8304.29,36010,10000,3.99
11217.4,8304.43,36000,10000,4
11245.2,8304.58,35990,10000,4.01
11273,8304.75,35980,10000,4.02
11300.9,8304.93,35970,10000,4.03
11328.7,8305.13,35960,10000,4.04
11356.5,8305.34,35950,10000,4.05
11384.4,8305.56,35940,10000,4.06
11412.2,8305.8,35930,10000,4.07
11440,8306.05,35920,10000,4.08
11467.8,8306.32,35910,10000,4.09
11495.7,8306.61,35900,10000,4.1
11523.5,8306.9,35890,10000,4.11
11551.3,8307.21,35880,10000,4.12
11579.1,8307.54,35870,10000,4.13
11607,8307.88,35860,10000,4.14
11634.8,8308.24,35850,10000,4.15
11662.6,8308.6,35840,10000,4.16
11690.4,8308.99,35830,10000,4.17
11718.3,8309.38,35820,10000,4.18
11746.1,8309.8,35810,10000,4.19
11773.9,8310.22,35800,10000,4.2
11801.7,8310.66,35790,10000,4.21
11829.5,8311.11,35780,10000,4.22
11857.3,8311.58,35770,10000,4.23
11885.1,8312.06,35760,10000,4.24
11913,8312.55,35750,10000,4.25
11940.8,8313.06,35740,10000,4.26
11968.6,8313.58,35730,10000,4.27
11996.4,8314.12,35720,10000,4.28
12024.2,8314.67,35710,10000,4.29
12052,8315.23,35700,10000,4.3
12079.8,8315.81,35690,10000,4.31
12107.6,8316.4,35680,10000,4.32
12135.4,8317,35670,10000,4.33
12163.2,8317.62,35660,10000,4.34
12191,8318.25,35650,10000,4.35
12218.8,8318.89,35640,10000,4.36
12246.6,8319.54,35630,10000,4.37
12274.4,8320.21,35620,10000,4.38
12302.2,8320.9,35610,10000,4.39
12330,8321.59,35600,10000,4.4
12357.8,8322.3,35590,10000,4.41
12385.6,8323.02,35580,10000,4.42
12413.4,8323.76,35570,10000,4.43
12441.2,8324.51,35560,10000,4.44
12469,8325.27,35550,10000,4.45
12496.8,8326.04,35540,10000,4.46
12524.6,8326.83,35530,10000,4.47
12552.4,8327.63,35520,10000,4.48
12580.2,8328.44,35510,10000,4.49
12608,8329.26,35500,10000,4.5
12635.7,8330.1,35490,10000,4.51
12663.5,8330.95,35480,10000,4.52
12691.3,8331.81,35470,10000,4.53
12719.1,8332.69,35460,10000,4.54
12746.9,8333.58,35450,10000,4.55
12774.7,8334.48,35440,10000,4.56
12802.5,8335.39,35430,10000,4.57
12830.2,8336.31,35420,10000,4.58
12858,8337.25,35410,10000,4.59
12885.8,8338.2,35400,10000,4.6
12913.6,8339.16,35390,10000,4.61
12941.3,8340.14,35380,10000,4.62
12969.1,8341.12,35370,10000,4.63
12996.9,8342.12,35360,10000,4.64
13024.7,8343.13,35350,10000,4.65
13052.5,8344.15,35340,10000,4.66
13080.2,8345.19,35330,10000,4.67
13108,8346.23,35320,10000,4.68
13135.8,8347.29,35310,10000,4.69
13163.5,8348.36,35300,10000,4.7
13191.3,8349.44,35290,10000,4.71
13219.1,8350.54,35280,10000,4.72
13246.8,8351.64,35270,10000,4.73
13274.6,8352.76,35260,10000,4.74
13302.4,8353.89,35250,10000,4.75
13330.1,8355.03,35240,10000,4.76
13357.9,8356.18,35230,10000,4.77
13385.7,8357.35,35220,10000,4.78
13413.4,8358.52,35210,10000,4.79
13441.2,8359.71,35200,10000,4.8
13469,8360.91,35190,10000,4.81
13496.7,8362.12,35180,10000,4.82
13524.5,8363.34,35170,10000,4.83
13552.2,8364.57,35160,10000,4.84
13580,8365.81,35150,10000,4.85
13607.7,8367.07,35140,10000,4.86
13635.5,8368.33,35130,10000,4.87
13663.3,8369.61,35120,10000,4.88
13691,8370.9,35110,10000,4.89
13718.8,8372.2,35100,10000,4.9
13746.5,8373.51,35090,10000,4.91
13774.3,8374.83,35080,10000,4.92
13802,8376.16,35070,10000,4.93
13829.8,8377.5,35060,10000,4.94
13857.5,8378.86,35050,10000,4.95
13885.3,8380.22,35040,10000,4.96
13913,8381.6,35030,10000,4.97
13940.8,8382.99,35020,10000,4.98
13968.5,8384.38,35010,10000,4.99
13996.3,8385.79,35000,10000,5
14024,8387.21,34990,10000,5.01
14051.7,8388.64,34980,10000,5.02
14079.5,8390.08,34970,10000,5.03
14107.2,8391.53,34960,10000,5.04
14135,8392.99,34950,10000,5.05
14162.7,8394.46,34940,10000,5.06
14190.4,8395.94,34930,10000,5.07
14218.2,8397.43,34920,10000,5.08
14245.9,8398.94,34910,10000,5.09
14273.7,8400.45,34900,10000,5.1
14301.4,8401.97,34890,10000,5.11
14329.1,8403.5,34880,10000,5.12
14356.9,8405.05,34870,10000,5.13
14384.6,8406.6,34860,10000,5.14
14412.3,8408.17,34850,10000,5.15
14440.1,8409.74,34840,10000,5.16
14467.8,8411.32,34830,10000,5.17
14495.5,8412.92,34820,10000,5.18
14523.2,8414.52,34810,10000,5.19
14551,8416.13,34800,10000,5.2
14578.7,8417.76,34790,10000,5.21
14606.4,8419.39,34780,10000,5.22
14634.2,8421.03,34770,10000,5.23
14661.9,8422.69,34760,10000,5.24
14689.6,8424.35,34750,10000,5.25
14717.3,8426.02,34740,10000,5.26
14745.1,8427.7,34730,10000,5.27
14772.8,8429.4,34720,10000,5.28
14800.5,8431.1,34710,10000,5.29
14828.2,8432.81,34700,10000,5.3
14855.9,8434.53,34690,10000,5.31
14883.7,8436.26,34680,10000,5.32
14911.4,8438,34670,10000,5.33
14939.1,8439.75,34660,10000,5.34
14966.8,8441.51,34650,10000,5.35
14994.5,8443.27,34640,10000,5.36
15022.3,8445.05,34630,10000,5.37
15050,8446.84,34620,10000,5.38
15077.7,8448.63,34610,10000,5.39
15105.4,8450.44,34600,10000,5.4
15133.1,8452.25,34590,10000,5.41
15160.8,8454.07,34580,10000,5.42
15188.5,8455.91,34570,10000,5.43
15216.2,8457.75,34560,10000,5.44
15244,8459.6,34550,10000,5.45
15271.7,8461.46,34540,10000,5.46
15299.4,8463.32,34530,10000,5.47
15327.1,8465.2,34520,10000,5.48
15354.8,8467.09,34510,10000,5.49
15382.5,8468.98,34500,10000,5.5
15410.2,8470.89,34490,10000,5.51
15437.9,8472.8,34480,10000,5.52
15465.6,8474.72,34470,10000,5.53
15493.3,8476.65,34460,10000,5.54
15521,8478.59,34450,10000,5.55
15548.7,8480.53,34440,10000,5.56
15576.4,8482.49,34430,10000,5.57
15604.1,8484.45,34420,10000,5.58
15631.8,8486.43,34410,10000,5.59
15659.5,8488.41,34400,10000,5.6
15687.2,8490.4,34390,10000,5.61
15714.9,8492.4,34380,10000,5.62
15742.6,8494.4,34370,10000,5.63
15770.3,8496.42,34360,10000,5.64
15798,8498.44,34350,10000,5.65
15825.7,8500.47,34340,10000,5.66
15853.4,8502.51,34330,10000,5.67
15881.1,8504.56,34320,10000,5.68
15908.8,8506.62,34310,10000,5.69
15936.5,8508.68,34300,10000,5.7
15964.2,8510.75,34290,10000,5.71
15991.9,8512.83,34280,10000,5.72
16019.6,8514.92,34270,10000,5.73
16047.2,8517.02,34260,10000,5.74
16074.9,8519.13,34250,10000,5.75
16102.6,8521.24,34240,10000,5.76
16130.3,8523.36,34230,10000,5.77
16158,8525.49,34220,10000,5.78
16185.7,8527.62,34210,10000,5.79
16213.4,8529.77,34200,10000,5.8
16241.1,8531.92,34190,10000,5.81
16268.7,8534.08,34180,10000,5.82
16296.4,8536.25,34170,10000,5.83
16324.1,8538.42,34160,10000,5.84
16351.8,8540.61,34150,10000,5.85
16379.5,8542.8,34140,10000,5.86
16407.2,8544.99,34130,10000,5.87
16434.8,8547.2,34120,10000,5.88
16462.5,8549.41,34110,10000,5.89
16490.2,8551.63,34100,10000,5.9
16517.9,8553.86,34090,10000,5.91
16545.6,8556.1,34080,10000,5.92
16573.2,8558.34,34070,10000,5.93
16600.9,8560.59,34060,10000,5.94
16628.6,8562.85,34050,10000,5.95
16656.3,8565.11,34040,10000,5.96
16684,8567.39,34030,10000,5.97
16711.6,8569.67,34020,10000,5.98
16739.3,8571.95,34010,10000,5.99
16767,8574.25,34000,10000,6
16794.7,8576.55,33990,10000,6.01
16822.3,8578.86,33980,10000,6.02
16850,8581.17,33970,10000,6.03
16877.7,8583.49,33960,10000,6.04
16905.3,8585.82,33950,10000,6.05
16933,8588.16,33940,10000,6.06
16960.7,8590.5,33930,10000,6.07
16988.3,8592.85,33920,10000,6.08
17016,8595.21,33910,10000,6.09
17043.7,8597.58,33900,10000,6.1
17071.4,8599.95,33890,10000,6.11
17099,8602.32,33880,10000,6.12
17126.7,8604.71,33870,10000,6.13
17154.4,8607.1,33860,10000,6.14
17182,8609.5,33850,10000,6.15
17209.7,8611.9,33840,10000,6.16
17237.3,8614.32,33830,10000,6.17
17265,8616.73,33820,10000,6.18
