RM1,RM2,RT1,RT2,T
28818.8,9927.48,29634.2,10000,10.3658
28819.3,9927.55,29634,10000,10.366
28819.9,9927.61,29633.8,10000,10.3662
28820.4,9927.68,29633.6,10000,10.3664
28821,9927.75,29633.4,10000,10.3666
28821.5,9927.81,29633.2,10000,10.3668
28822.1,9927.88,29633,10000,10.367
28822.6,9927.95,29632.8,10000,10.3672
28823.2,9928.02,29632.6,10000,10.3674
28823.7,9928.08,29632.4,10000,10.3676
28824.3,9928.15,29632.2,10000,10.3678
28824.8,9928.22,29632,10000,10.368
28825.4,9928.29,29631.8,10000,10.3682
28825.9,9928.35,29631.6,10000,10.3684
28826.5,9928.42,29631.4,10000,10.3686
28827,9928.49,29631.2,10000,10.3688
28827.6,9928.55,29631,10000,10.369
28828.1,9928.62,29630.8,10000,10.3692
28828.7,9928.69,29630.6,10000,10.3694
28829.3,9928.76,29630.4,10000,10.3696
28829.8,9928.82,29630.2,10000,10.3698
28830.4,9928.89,29630,10000,10.37
28830.9,9928.96,29629.8,10000,10.3702
28831.5,9929.03,29629.6,10000,10.3704
28832,9929.09,29629.4,10000,10.3706
28832.6,9929.16,29629.2,10000,10.3708
28833.1,9929.23,29629,10000,10.371
28833.7,9929.29,29628.8,10000,10.3712
28834.2,9929.36,29628.6,10000,10.3714
28834.8,9929.43,29628.4,10000,10.3716
28835.3,9929.5,29628.2,10000,10.3718
28835.9,9929.56,29628,10000,10.372
28836.4,9929.63,29627.8,10000,10.3722
28837,9929.7,29627.6,10000,10.3724
28837.5,9929.77,29627.4,10000,10.3726
28838.1,9929.83,29627.2,10000,10.3728
28838.6,9929.9,29627,10000,10.373
28839.2,9929.97,29626.8,10000,10.3732
28839.7,9930.03,29626.6,10000,10.3734
28840.3,9930.1,29626.4,10000,10.3736
28840.8,9930.17,29626.2,10000,10.3738
28841.4,9930.24,29626,10000,10.374
28841.9,9930.3,29625.8,10000,10.3742
28842.5,9930.37,29625.6,10000,10.3744
28843,9930.44,29625.4,10000,10.3746
28843.6,9930.51,29625.2,10000,10.3748
28844.1,9930.57,29625,10000,10.375
28844.7,9930.64,29624.8,10000,10.3752
28845.2,9930.71,29624.6,10000,10.3754
28845.8,9930.77,29624.4,10000,10.3756
28846.4,9930.84,29624.2,10000,10.3758
28846.9,9930.91,29624,10000,10.376
28847.5,9930.98,29623.8,10000,10.3762
28848,9931.04,29623.6,10000,10.3764
28848.6,9931.11,29623.4,10000,10.3766
28849.1,9931.18,29623.2,10000,10.3768
28849.7,9931.24,29623,10000,10.377
28850.2,9931.31,29622.8,10000,10.3772
28850.8,9931.38,29622.6,10000,10.3774
28851.3,9931.45,29622.4,10000,10.3776
28851.9,9931.51,29622.2,10000,10.3778
28852.4,9931.58,29622,10000,10.378
28853,9931.65,29621.8,10000,10.3782
28853.5,9931.72,29621.6,10000,10.3784
28854.1,9931.78,29621.4,10000,10.3786
28854.6,9931.85,29621.2,10000,10.3788
28855.2,9931.92,29621,10000,10.379
28855.7,9931.98,29620.8,10000,10.3792
28856.3,9932.05,29620.6,10000,10.3794
28856.8,9932.12,29620.4,10000,10.3796
28857.4,9932.19,29620.2,10000,10.3798
28857.9,9932.25,29620,10000,10.38
28858.5,9932.32,29619.8,10000,10.3802
28859,9932.39,29619.6,10000,10.3804
28859.6,9932.45,29619.4,10000,10.3806
28860.1,9932.52,29619.2,10000,10.3808
28860.7,9932.59,29619,10000,10.381
28861.2,9932.66,29618.8,10000,10.3812
28861.8,9932.72,29618.6,10000,10.3814
28862.4,9932.79,29618.4,10000,10.3816
28862.9,9932.86,29618.2,10000,10.3818
28863.5,9932.92,29618,10000,10.382
28864,9932.99,29617.8,10000,10.3822
28864.6,9933.06,29617.6,10000,10.3824
28865.1,9933.13,29617.4,10000,10.3826
28865.7,9933.19,29617.2,10000,10.3828
28866.2,9933.26,29617,10000,10.383
28866.8,9933.33,29616.8,10000,10.3832
28867.3,9933.4,29616.6,10000,10.3834
28867.9,9933.46,29616.4,10000,10.3836
28868.4,9933.53,29616.2,10000,10.3838
28869,9933.6,29616,10000,10.384
28869.5,9933.66,29615.8,10000,10.3842
28870.1,9933.73,29615.6,10000,10.3844
28870.6,9933.8,29615.4,10000,10.3846
28871.2,9933.87,29615.2,10000,10.3848
28871.7,9933.93,29615,10000,10.385
28872.3,9934,29614.8,10000,10.3852
28872.8,9934.07,29614.6,10000,10.3854
28873.4,9934.13,29614.4,10000,10.3856
28873.9,9934.2,29614.2,10000,10.3858
28874.5,9934.27,29614,10000,10.386
28875,9934.34,29613.8,10000,10.3862
28875.6,9934.4,29613.6,10000,10.3864
28876.1,9934.47,29613.4,10000,10.3866
28876.7,9934.54,29613.2,10000,10.3868
28877.2,9934.6,29613,10000,10.387
28877.8,9934.67,29612.8,10000,10.3872
28878.3,9934.74,29612.6,10000,10.3874
28878.9,9934.81,29612.4,10000,10.3876
28879.5,9934.87,29612.2,10000,10.3878
28880,9934.94,29612,10000,10.388
28880.6,9935.01,29611.8,10000,10.3882
28881.1,9935.07,29611.6,10000,10.3884
28881.7,9935.14,29611.4,10000,10.3886
28882.2,9935.21,29611.2,10000,10.3888
28882.8,9935.28,29611,10000,10.389
28883.3,9935.34,29610.8,10000,10.3892
28883.9,9935.41,29610.6,10000,10.3894
28884.4,9935.48,29610.4,10000,10.3896
28885,9935.54,29610.2,10000,10.3898
28885.5,9935.61,29610,10000,10.39
28886.1,9935.68,29609.8,10000,10.3902
28886.6,9935.75,29609.6,10000,10.3904
28887.2,9935.81,29609.4,10000,10.3906
28887.7,9935.88,29609.2,10000,10.3908
28888.3,9935.95,29609,10000,10.391
28888.8,9936.01,29608.8,10000,10.3912
28889.4,9936.08,29608.6,10000,10.3914
28889.9,9936.15,29608.4,10000,10.3916
28890.5,9936.22,29608.2,10000,10.3918
28891,9936.28,29608,10000,10.392
28891.6,9936.35,29607.8,10000,10.3922
28892.1,9936.42,29607.6,10000,10.3924
28892.7,9936.48,29607.4,10000,10.3926
28893.2,9936.55,29607.2,10000,10.3928
28893.8,9936.62,29607,10000,10.393
28894.3,9936.69,29606.8,10000,10.3932
28894.9,9936.75,29606.6,10000,10.3934
28895.4,9936.82,29606.4,10000,10.3936
28896,9936.89,29606.2,10000,10.3938
28896.6,9936.95,29606,10000,10.394
28897.1,9937.02,29605.8,10000,10.3942
28897.7,9937.09,29605.6,10000,10.3944
28898.2,9937.15,29605.4,10000,10.3946
28898.8,9937.22,29605.2,10000,10.3948
28899.3,9937.29,29605,10000,10.395
28899.9,9937.36,29604.8,10000,10.3952
28900.4,9937.42,29604.6,10000,10.3954
28901,9937.49,29604.4,10000,10.3956
28901.5,9937.56,29604.2,10000,10.3958
28902.1,9937.62,29604,10000,10.396
28902.6,9937.69,29603.8,10000,10.3962
28903.2,9937.76,29603.6,10000,10.3964
28903.7,9937.83,29603.4,10000,10.3966
28904.3,9937.89,29603.2,10000,10.3968
28904.8,9937.96,29603,10000,10.397
28905.4,9938.03,29602.8,10000,10.3972
28905.9,9938.09,29602.6,10000,10.3974
28906.5,9938.16,29602.4,10000,10.3976
28907,9938.23,29602.2,10000,10.3978
28907.6,9938.3,29602,10000,10.398
28908.1,9938.36,29601.8,10000,10.3982
28908.7,9938.43,29601.6,10000,10.3984
28909.2,9938.5,29601.4,10000,10.3986
28909.8,9938.56,29601.2,10000,10.3988
28910.3,9938.63,29601,10000,10.399
28910.9,9938.7,29600.8,10000,10.3992
28911.4,9938.76,29600.6,10000,10.3994
28912,9938.83,29600.4,10000,10.3996
28912.6,9938.9,29600.2,10000,10.3998
28913.1,9938.97,29600,10000,10.4
28913.7,9939.03,29599.8,10000,10.4002
28914.2,9939.1,29599.6,10000,10.4004
28914.8,9939.17,29599.4,10000,10.4006
28915.3,9939.23,29599.2,10000,10.4008
28915.9,9939.3,29599,10000,10.401
28916.4,9939.37,29598.8,10000,10.4012
28917,9939.44,29598.6,10000,10.4014
28917.5,9939.5,29598.4,10000,10.4016
28918.1,9939.57,29598.2,10000,10.4018
28918.6,9939.64,29598,10000,10.402
28919.2,9939.7,29597.8,10000,10.4022
28919.7,9939.77,29597.6,10000,10.4024
28920.3,9939.84,29597.4,10000,10.4026
28920.8,9939.9,29597.2,10000,10.4028
28921.4,9939.97,29597,10000,10.403
28921.9,9940.04,29596.8,10000,10.4032
28922.5,9940.11,29596.6,10000,10.4034
28923,9940.17,29596.4,10000,10.4036
28923.6,9940.24,29596.2,10000,10.4038
28924.1,9940.31,29596,10000,10.404
28924.7,9940.37,29595.8,10000,10.4042
28925.2,9940.44,29595.6,10000,10.4044
28925.8,9940.51,29595.4,10000,10.4046
28926.3,9940.58,29595.2,10000,10.4048
28926.9,9940.64,29595,10000,10.405
28927.4,9940.71,29594.8,10000,10.4052
28928,9940.78,29594.6,10000,10.4054
28928.5,9940.84,29594.4,10000,10.4056
28929.1,9940.91,29594.2,10000,10.4058
28929.7,9940.98,29594,10000,10.406
28930.2,9941.04,29593.8,10000,10.4062
28930.8,9941.11,29593.6,10000,10.4064
28931.3,9941.18,29593.4,10000,10.4066
28931.9,9941.25,29593.2,10000,10.4068
28932.4,9941.31,29593,10000,10.407
28933,9941.38,29592.8,10000,10.4072
28933.5,9941.45,29592.6,10000,10.4074
28934.1,9941.51,29592.4,10000,10.4076
28934.6,9941.58,29592.2,10000,10.4078
28935.2,9941.65,29592,10000,10.408
28935.7,9941.71,29591.8,10000,10.4082
28936.3,9941.78,29591.6,10000,10.4084
28936.8,9941.85,29591.4,10000,10.4086
28937.4,9941.92,29591.2,10000,10.4088
28937.9,9941.98,29591,10000,10.409
28938.5,9942.05,29590.8,10000,10.4092
28939,9942.12,29590.6,10000,10.4094
28939.6,9942.18,29590.4,10000,10.4096
28940.1,9942.25,29590.2,10000,10.4098
28940.7,9942.32,29590,10000,10.41
28941.2,9942.39,29589.8,10000,10.4102
28941.8,9942.45,29589.6,10000,10.4104
28942.3,9942.52,29589.4,10000,10.4106
28942.9,9942.59,29589.2,10000,10.4108
28943.4,9942.65,29589,10000,10.411
28944,9942.72,29588.8,10000,10.4112
28944.5,9942.79,29588.6,10000,10.4114
28945.1,9942.85,29588.4,10000,10.4116
28945.6,9942.92,29588.2,10000,10.4118
28946.2,9942.99,29588,10000,10.412
28946.8,9943.06,29587.8,10000,10.4122
28947.3,9943.12,29587.6,10000,10.4124
28947.9,9943.19,29587.4,10000,10.4126
28948.4,9943.26,29587.2,10000,10.4128
28949,9943.32,29587,10000,10.413
28949.5,9943.39,29586.8,10000,10.4132
28950.1,9943.46,29586.6,10000,10.4134
28950.6,9943.52,29586.4,10000,10.4136
28951.2,9943.59,29586.2,10000,10.4138
28951.7,9943.66,29586,10000,10.414
28952.3,9943.73,29585.8,10000,10.4142
28952.8,9943.79,29585.6,10000,10.4144
28953.4,9943.86,29585.4,10000,10.4146
28953.9,9943.93,29585.2,10000,10.4148
28954.5,9943.99,29585,10000,10.415
28955,9944.06,29584.8,10000,10.4152
28955.6,9944.13,29584.6,10000,10.4154
28956.1,9944.19,29584.4,10000,10.4156
28956.7,9944.26,29584.2,10000,10.4158
28957.2,9944.33,29584,10000,10.416
28957.8,9944.4,29583.8,10000,10.4162
28958.3,9944.46,29583.6,10000,10.4164
28958.9,9944.53,29583.4,10000,10.4166
28959.4,9944.6,29583.2,10000,10.4168
28960,9944.66,29583,10000,10.417
28960.5,9944.73,29582.8,10000,10.4172
28961.1,9944.8,29582.6,10000,10.4174
28961.6,9944.86,29582.4,10000,10.4176
28962.2,9944.93,29582.2,10000,10.4178
28962.8,9945,29582,10000,10.418
28963.3,9945.06,29581.8,10000,10.4182
28963.9,9945.13,29581.6,10000,10.4184
28964.4,9945.2,29581.4,10000,10.4186
28965,9945.27,29581.2,10000,10.4188
28965.5,9945.33,29581,10000,10.419
28966.1,9945.4,29580.8,10000,10.4192
28966.6,9945.47,29580.6,10000,10.4194
28967.2,9945.53,29580.4,10000,10.4196
28967.7,9945.6,29580.2,10000,10.4198
28968.3,9945.67,29580,10000,10.42
28968.8,9945.73,29579.8,10000,10.4202
28969.4,9945.8,29579.6,10000,10.4204
28969.9,9945.87,29579.4,10000,10.4206
28970.5,9945.94,29579.2,10000,10.4208
28971,9946,29579,10000,10.421
28971.6,9946.07,29578.8,10000,10.4212
28972.1,9946.14,29578.6,10000,10.4214
28972.7,9946.2,29578.4,10000,10.4216
28973.2,9946.27,29578.2,10000,10.4218
28973.8,9946.34,29578,10000,10.422
28974.3,9946.4,29577.8,10000,10.4222
28974.9,9946.47,29577.6,10000,10.4224
28975.4,9946.54,29577.4,10000,10.4226
28976,9946.61,29577.2,10000,10.4228
28976.5,9946.67,29577,10000,10.423
28977.1,9946.74,29576.8,10000,10.4232
28977.6,9946.81,29576.6,10000,10.4234
28978.2,9946.87,29576.4,10000,10.4236
28978.7,9946.94,29576.2,10000,10.4238
28979.3,9947.01,29576,10000,10.424
28979.9,9947.07,29575.8,10000,10.4242
28980.4,9947.14,29575.6,10000,10.4244
28981,9947.21,29575.4,10000,10.4246
28981.5,9947.27,29575.2,10000,10.4248
28982.1,9947.34,29575,10000,10.425
28982.6,9947.41,29574.8,10000,10.4252
28983.2,9947.48,29574.6,10000,10.4254
28983.7,9947.54,29574.4,10000,10.4256
28984.3,9947.61,29574.2,10000,10.4258
28984.8,9947.68,29574,10000,10.426
28985.4,9947.74,29573.8,10000,10.4262
28985.9,9947.81,29573.6,10000,10.4264
28986.5,9947.88,29573.4,10000,10.4266
28987,9947.94,29573.2,10000,10.4268
28987.6,9948.01,29573,10000,10.427
28988.1,9948.08,29572.8,10000,10.4272
28988.7,9948.14,29572.6,10000,10.4274
28989.2,9948.21,29572.4,10000,10.4276
28989.8,9948.28,29572.2,10000,10.4278
28990.3,9948.35,29572,10000,10.428
28990.9,9948.41,29571.8,10000,10.4282
28991.4,9948.48,29571.6,10000,10.4284
28992,9948.55,29571.4,10000,10.4286
28992.5,9948.61,29571.2,10000,10.4288
28993.1,9948.68,29571,10000,10.429
28993.6,9948.75,29570.8,10000,10.4292
28994.2,9948.81,29570.6,10000,10.4294
28994.7,9948.88,29570.4,10000,10.4296
28995.3,9948.95,29570.2,10000,10.4298
28995.9,9949.01,29570,10000,10.43
28996.4,9949.08,29569.8,10000,10.4302
28997,9949.15,29569.6,10000,10.4304
28997.5,9949.22,29569.4,10000,10.4306
28998.1,9949.28,29569.2,10000,10.4308
28998.6,9949.35,29569,10000,10.431
28999.2,9949.42,29568.8,10000,10.4312
28999.7,9949.48,29568.6,10000,10.4314
29000.3,9949.55,29568.4,10000,10.4316
29000.8,9949.62,29568.2,10000,10.4318
29001.4,9949.68,29568,10000,10.432
29001.9,9949.75,29567.8,10000,10.4322
29002.5,9949.82,29567.6,10000,10.4324
29003,9949.88,29567.4,10000,10.4326
29003.6,9949.95,29567.2,10000,10.4328
29004.1,9950.02,29567,10000,10.433
29004.7,9950.09,29566.8,10000,10.4332
29005.2,9950.15,29566.6,10000,10.4334
29005.8,9950.22,29566.4,10000,10.4336
29006.3,9950.29,29566.2,10000,10.4338
29006.9,9950.35,29566,10000,10.434
29007.4,9950.42,29565.8,10000,10.4342
29008,9950.49,29565.6,10000,10.4344
29008.5,9950.55,29565.4,10000,10.4346
29009.1,9950.62,29565.2,10000,10.4348
29009.6,9950.69,29565,10000,10.435
29010.2,9950.75,29564.8,10000,10.4352
29010.7,9950.82,29564.6,10000,10.4354
29011.3,9950.89,29564.4,10000,10.4356
29011.8,9950.96,29564.2,10000,10.4358
29012.4,9951.02,29564,10000,10.436
29013,9951.09,29563.8,10000,10.4362
29013.5,9951.16,29563.6,10000,10.4364
29014.1,9951.22,29563.4,10000,10.4366
29014.6,9951.29,29563.2,10000,10.4368
29015.2,9951.36,29563,10000,10.437
29015.7,9951.42,29562.8,10000,10.4372
29016.3,9951.49,29562.6,10000,10.4374
29016.8,9951.56,29562.4,10000,10.4376
29017.4,9951.62,29562.2,10000,10.4378
29017.9,9951.69,29562,10000,10.438
29018.5,9951.76,29561.8,10000,10.4382
29019,9951.83,29561.6,10000,10.4384
29019.6,9951.89,29561.4,10000,10.4386
29020.1,9951.96,29561.2,10000,10.4388
29020.7,9952.03,29561,10000,10.439
29021.2,9952.09,29560.8,10000,10.4392
29021.8,9952.16,29560.6,10000,10.4394
29022.3,9952.23,29560.4,10000,10.4396
29022.9,9952.29,29560.2,10000,10.4398
29023.4,9952.36,29560,10000,10.44
29024,9952.43,29559.8,10000,10.4402
29024.5,9952.49,29559.6,10000,10.4404
29025.1,9952.56,29559.4,10000,10.4406
29025.6,9952.63,29559.2,10000,10.4408
29026.2,9952.69,29559,10000,10.441
29026.7,9952.76,29558.8,10000,10.4412
29027.3,9952.83,29558.6,10000,10.4414
29027.8,9952.9,29558.4,10000,10.4416
29028.4,9952.96,29558.2,10000,10.4418
29029,9953.03,29558,10000,10.442
29029.5,9953.1,29557.8,10000,10.4422
29030.1,9953.16,29557.6,10000,10.4424
29030.6,9953.23,29557.4,10000,10.4426
29031.2,9953.3,29557.2,10000,10.4428
29031.7,9953.36,29557,10000,10.443
29032.3,9953.43,29556.8,10000,10.4432
29032.8,9953.5,29556.6,10000,10.4434
29033.4,9953.56,29556.4,10000,10.4436
29033.9,9953.63,29556.2,10000,10.4438
29034.5,9953.7,29556,10000,10.444
29035,9953.76,29555.8,10000,10.4442
29035.6,9953.83,29555.6,10000,10.4444
29036.1,9953.9,29555.4,10000,10.4446
29036.7,9953.97,29555.2,10000,10.4448
29037.2,9954.03,29555,10000,10.445
29037.8,9954.1,29554.8,10000,10.4452
29038.3,9954.17,29554.6,10000,10.4454
29038.9,9954.23,29554.4,10000,10.4456
29039.4,9954.3,29554.2,10000,10.4458
29040,9954.37,29554,10000,10.446
29040.5,9954.43,29553.8,10000,10.4462
29041.1,9954.5,29553.6,10000,10.4464
29041.6,9954.57,29553.4,10000,10.4466
29042.2,9954.63,29553.2,10000,10.4468
29042.7,9954.7,29553,10000,10.447
29043.3,9954.77,29552.8,10000,10.4472
29043.8,9954.83,29552.6,10000,10.4474
29044.4,9954.9,29552.4,10000,10.4476
29044.9,9954.97,29552.2,10000,10.4478
29045.5,9955.04,29552,10000,10.448
29046.1,9955.1,29551.8,10000,10.4482
29046.6,9955.17,29551.6,10000,10.4484
29047.2,9955.24,29551.4,10000,10.4486
29047.7,9955.3,29551.2,10000,10.4488
29048.3,9955.37,29551,10000,10.449
29048.8,9955.44,29550.8,10000,10.4492
29049.4,9955.5,29550.6,10000,10.4494
29049.9,9955.57,29550.4,10000,10.4496
29050.5,9955.64,29550.2,10000,10.4498
29051,9955.7,29550,10000,10.45
29051.6,9955.77,29549.8,10000,10.4502
29052.1,9955.84,29549.6,10000,10.4504
29052.7,9955.9,29549.4,10000,10.4506
29053.2,9955.97,29549.2,10000,10.4508
29053.8,9956.04,29549,10000,10.451
29054.3,9956.1,29548.8,10000,10.4512
29054.9,9956.17,29548.6,10000,10.4514
29055.4,9956.24,29548.4,10000,10.4516
29056,9956.31,29548.2,10000,10.4518
29056.5,9956.37,29548,10000,10.452
29057.1,9956.44,29547.8,10000,10.4522
29057.6,9956.51,29547.6,10000,10.4524
29058.2,9956.57,29547.4,10000,10.4526
29058.7,9956.64,29547.2,10000,10.4528
29059.3,9956.71,29547,10000,10.453
29059.8,9956.77,29546.8,10000,10.4532
29060.4,9956.84,29546.6,10000,10.4534
29060.9,9956.91,29546.4,10000,10.4536
29061.5,9956.97,29546.2,10000,10.4538
29062.1,9957.04,29546,10000,10.454
29062.6,9957.11,29545.8,10000,10.4542
29063.2,9957.17,29545.6,10000,10.4544
29063.7,9957.24,29545.4,10000,10.4546
29064.3,9957.31,29545.2,10000,10.4548
29064.8,9957.37,29545,10000,10.455
29065.4,9957.44,29544.8,10000,10.4552
29065.9,9957.51,29544.6,10000,10.4554
29066.5,9957.58,29544.4,10000,10.4556
29067,9957.64,29544.2,10000,10.4558
29067.6,9957.71,29544,10000,10.456
29068.1,9957.78,29543.8,10000,10.4562
29068.7,9957.84,29543.6,10000,10.4564
29069.2,9957.91,29543.4,10000,10.4566
29069.8,9957.98,29543.2,10000,10.4568
29070.3,9958.04,29543,10000,10.457
29070.9,9958.11,29542.8,10000,10.4572
29071.4,9958.18,29542.6,10000,10.4574
29072,9958.24,29542.4,10000,10.4576
29072.5,9958.31,29542.2,10000,10.4578
29073.1,9958.38,29542,10000,10.458
29073.6,9958.44,29541.8,10000,10.4582
29074.2,9958.51,29541.6,10000,10.4584
29074.7,9958.58,29541.4,10000,10.4586
29075.3,9958.64,29541.2,10000,10.4588
29075.8,9958.71,29541,10000,10.459
29076.4,9958.78,29540.8,10000,10.4592
29076.9,9958.85,29540.6,10000,10.4594
29077.5,9958.91,29540.4,10000,10.4596
29078.1,9958.98,29540.2,10000,10.4598
29078.6,9959.05,29540,10000,10.46
29079.2,9959.11,29539.8,10000,10.4602
29079.7,9959.18,29539.6,10000,10.4604
29080.3,9959.25,29539.4,10000,10.4606
29080.8,9959.31,29539.2,10000,10.4608
29081.4,9959.38,29539,10000,10.461
29081.9,9959.45,29538.8,10000,10.4612
29082.5,9959.51,29538.6,10000,10.4614
29083,9959.58,29538.4,10000,10.4616
29083.6,9959.65,29538.2,10000,10.4618
29084.1,9959.71,29538,10000,10.462
29084.7,9959.78,29537.8,10000,10.4622
29085.2,9959.85,29537.6,10000,10.4624
29085.8,9959.91,29537.4,10000,10.4626
29086.3,9959.98,29537.2,10000,10.4628
29086.9,9960.05,29537,10000,10.463
29087.4,9960.12,29536.8,10000,10.4632
29088,9960.18,29536.6,10000,10.4634
29088.5,9960.25,29536.4,10000,10.4636
29089.1,9960.32,29536.2,10000,10.4638
29089.6,9960.38,29536,10000,10.464
29090.2,9960.45,29535.8,10000,10.4642
29090.7,9960.52,29535.6,10000,10.4644
29091.3,9960.58,29535.4,10000,10.4646
29091.8,9960.65,29535.2,10000,10.4648
29092.4,9960.72,29535,10000,10.465
29092.9,9960.78,29534.8,10000,10.4652
29093.5,9960.85,29534.6,10000,10.4654
29094,9960.92,29534.4,10000,10.4656
29094.6,9960.98,29534.2,10000,10.4658
29095.2,9961.05,29534,10000,10.466
29095.7,9961.12,29533.8,10000,10.4662
29096.3,9961.18,29533.6,10000,10.4664
29096.8,9961.25,29533.4,10000,10.4666
29097.4,9961.32,29533.2,10000,10.4668
29097.9,9961.38,29533,10000,10.467
29098.5,9961.45,29532.8,10000,10.4672
29099,9961.52,29532.6,10000,10.4674
29099.6,9961.58,29532.4,10000,10.4676
29100.1,9961.65,29532.2,10000,10.4678
29100.7,9961.72,29532,10000,10.468
29101.2,9961.79,29531.8,10000,10.4682
29101.8,9961.85,29531.6,10000,10.4684
29102.3,9961.92,29531.4,10000,10.4686
29102.9,9961.99,29531.2,10000,10.4688
29103.4,9962.05,29531,10000,10.469
29104,9962.12,29530.8,10000,10.4692
29104.5,9962.19,29530.6,10000,10.4694
29105.1,9962.25,29530.4,10000,10.4696
29105.6,9962.32,29530.2,10000,10.4698
29106.2,9962.39,29530,10000,10.47
29106.7,9962.45,29529.8,10000,10.4702
29107.3,9962.52,29529.6,10000,10.4704
29107.8,9962.59,29529.4,10000,10.4706
29108.4,9962.65,29529.2,10000,10.4708
29108.9,9962.72,29529,10000,10.471
29109.5,9962.79,29528.8,10000,10.4712
29110,9962.85,29528.6,10000,10.4714
29110.6,9962.92,29528.4,10000,10.4716
29111.2,9962.99,29528.2,10000,10.4718
29111.7,9963.05,29528,10000,10.472
29112.3,9963.12,29527.8,10000,10.4722
29112.8,9963.19,29527.6,10000,10.4724
29113.4,9963.26,29527.4,10000,10.4726
29113.9,9963.32,29527.2,10000,10.4728
29114.5,9963.39,29527,10000,10.473
29115,9963.46,29526.8,10000,10.4732
29115.6,9963.52,29526.6,10000,10.4734
29116.1,9963.59,29526.4,10000,10.4736
29116.7,9963.66,29526.2,10000,10.4738
29117.2,9963.72,29526,10000,10.474
29117.8,9963.79,29525.8,10000,10.4742
